fastapi>=0.141.1,<0.142
uvicorn[standard]>=0.35,<0.36
sqlalchemy[asyncio]>=2.0.40,<2.1
asyncpg>=0.30,<0.31
psycopg[binary]>=3.2,<3.3
alembic>=1.16,<1.17
pydantic>=2.11,<2.12
pydantic-settings>=2.10,<2.11
email-validator>=2.2,<3
redis>=6.2,<7
PyJWT[crypto]>=2.10,<3
pwdlib[argon2]>=0.2,<0.3
slowapi>=0.1.9,<0.2
python-multipart>=0.0.20,<0.1
orjson>=3.10,<4
httpx>=0.28,<0.29
numpy>=2.1,<3
pandas>=2.2,<3
scikit-learn>=1.6,<1.8
xgboost>=3.0,<4
shap>=0.48,<0.50
scipy>=1.15,<2
statsmodels>=0.14,<0.15
joblib>=1.4,<2
prometheus-client>=0.22,<0.23
sentry-sdk[fastapi]>=2.35,<3
structlog>=25.4,<26
boto3>=1.40,<2
